,Price
1,2.400260172810208
2,17.06230743340757
3,5.168066191671365
4,4.599243207744438
5,11.80818573683596
6,20.328211083173738
7,2.3630571968584277
8,3.473585346591915
9,11.737935862177302
11,5.262509370628413
12,2.833653004904833
13,3.8406337703806237
16,20.537829783586808
18,8.135212015766562
19,5.462865136956486
20,4.295143819959983
21,1.726247871614535
22,2.2023888810710295
26,2.04108912984694
27,6.015391936582398
28,5.907145116663601
29,2.543694312896104
30,4.333478456821607
31,5.580502654276041
32,2.055833761496624
34,3.688826834897413
35,5.515878231662823
36,8.037761242510339
37,12.520186528394651
38,7.9644821209480785
39,18.315424821426
40,7.310876063938636
41,17.143442375581614
42,17.085297852505192
43,8.977146909111228
44,8.992349217817125
45,8.179850710845882
46,5.62341262304
48,11.964231241701409
49,17.225563848476604
50,3.1281418838138357
51,5.412839412973623
54,6.157737927179852
55,8.75595654535666
56,8.666126363625384
57,4.77332090030187
59,1.815335978578795
60,1.9980959245081262
61,5.184460587468379
62,4.063340099750059
63,4.894613693203711
68,1.1879820050821195
69,3.8870796662236096
70,6.877489966066155
71,0.8529389612873555
72,5.112599991719458
74,-0.9697598279346966
76,3.137678546210685
77,9.723280978481386
79,6.29554869394649
80,21.021640682686105
82,9.64360799845715
83,6.282131441859655
84,6.6029850413806255
86,4.96072810066447
88,2.449212503961032
89,6.637135649190786
92,2.9365803651301334
93,5.026868745320392
94,0.47777319403121155
95,6.6447336965797525
97,7.9512511149911465
99,7.296625111985857
100,2.6852679431275632
102,24.29190478063139
103,4.760807348214353
104,3.40526471998544
105,1.659794723037031
107,6.291161796409523
108,6.165711232821896
109,7.060538728525919
110,21.375334671290076
111,3.437122829660807
112,22.733130540360058
113,4.979498615181289
114,4.150631709076821
115,10.81888762902531
116,6.767772677408144
117,17.501250923990348
118,4.7639436878341
120,8.775905067182945
121,7.386966255403936
122,4.411005920830362
127,20.523254541451266
128,5.6475271338582544
129,5.513431717513937
130,6.549453538583511
135,1.7957807487106532
137,4.696082069818782
138,7.409859358627858
140,9.678567980691385
141,3.1990973824452684
142,3.0228743737419297
147,1.9661888301141257
148,2.015000396205002
150,4.077245124470477
152,6.051025337306009
154,5.829234741655213
155,4.9386289992050125
156,1.337740426416068
157,27.265951564153468
159,7.097948519251618
161,9.92947373535891
163,13.024191334841452
166,2.044586942932497
168,6.522827583261494
169,25.38824022177964
170,3.324088541295211
171,1.2319284566056226
173,2.48974250684072
175,1.4760915998922597
177,5.333836487120016
178,3.366555406669111
180,4.002706225914335
182,2.320995597411393
183,20.38488731703598
184,3.2681741856746696
186,0.15046466478061227
187,2.796792391260995
188,1.8417014998938948
191,-0.3815711979325922
194,3.4856992351931666
195,2.812062891248294
196,1.7744456739020205
198,4.9503457206962995
199,3.5757158096970265
201,9.993954925583834
203,17.375002402605148
204,26.00917271977982
206,24.626552303548962
208,2.129269170772191
209,4.14041925268599
210,20.64510713045876
212,6.560296867087292
213,5.108575751861382
214,3.0656435059343714
217,3.192080682850131
219,6.65272303728303
220,5.581859307337536
221,3.256366669068286
222,10.438607268258991
226,7.98598965042916
227,3.2899818615494594
228,5.968600586828819
229,6.0221928468683945
231,6.942911862935784
232,4.102716237269991
234,12.474483443234195
235,10.473868418640523
236,10.356719887907463
238,3.5987543589854765
239,2.2710599993141454
240,7.554471153940235
242,7.664124243319808
243,2.6769281134917433
245,6.185556502130162
246,6.818154483486621
247,2.326648256865795
248,4.387319442395562
249,6.47506524682259
252,1.6114560925813182
253,23.607525569224354
254,6.671037575055251
256,10.451336330469207
257,1.7278208985218892
259,5.757714723459641
261,1.6817979724334773
263,3.887070488628053
264,5.17067105038913
265,7.7715497855481495
266,21.04124636719188
268,14.314499823669564
271,6.27617836351616
273,9.027257012440149
274,17.19257160147588
276,5.205446894855228
277,15.345119249191661
279,3.720918663449593
281,21.932051370047777
282,18.162650983903276
285,7.057765406232338
286,4.667896842324367
287,3.7483509299302504
290,3.592891079876141
291,6.016222925304129
292,5.459054984169368
294,4.190376172313038
295,3.3875978731375485
296,2.307638039133792
297,23.77988289937496
298,24.57243751249454
301,13.235129678611493
302,5.257509281963897
303,10.54089806197015
304,3.2590591614761184
305,3.2104053224212663
306,11.120438839933895
307,2.6606568704076183
308,10.483288123330034
309,13.368635093718911
310,16.59029080440414
311,4.27861647857385
313,17.736105235447482
314,6.121761457090452
317,7.005774317100286
318,11.065909934768323
320,5.978384299605077
324,3.7737655326939974
326,2.3337398731715266
327,4.108823412830724
328,4.436261225394436
329,4.478379233098274
331,0.7871372393926634
332,12.067601577350448
336,2.756485695130716
337,2.1631844519232573
338,2.979254387770628
339,14.176108297827765
340,2.3010516112365274
341,2.790900256411728
342,4.488460092180445
343,5.445715984781181
344,5.17187709936986
349,11.574457081273827
351,7.119872197351256
352,4.082649547564639
355,5.040167568338796
356,2.114383050438585
357,13.702109071130227
358,22.08936426939387
361,3.1556588274645945
362,9.330681316832012
363,9.602740799166481
364,4.556810584158237
366,12.462719339542598
368,3.4407123911554276
372,1.515854003380996
373,6.52237922891847
374,4.672422346433336
378,6.5526667924900766
379,4.244924573691657
380,17.785912488100333
382,7.685183215056803
383,3.761746012578815
384,3.3709343471143685
385,5.7766262423436
386,12.846564436846482
388,5.593166359218312
390,5.31354669238247
391,4.305489438450417
392,2.308265344158813
393,7.444293005089727
394,19.38320749927513
396,0.7222170689811209
